Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    AUTO
    CASE
    CONST
    DEFAULT
    DEREFERENCE
    EXTERN
    FREE
    MALLOC
    PRINTF
    REGISTER
    SCANF
    STATIC
    VOLATILE

Grammar

Rule 0     S' -> program
    (89) bitwise_and_expression -> . equality_expression
    (90) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) equality_expression -> . equality_expression NE relational_expression
    (94) relational_expression -> . shift_expression
    (95) relational_expression -> . relational_expression LT shift_expression
    (96) relational_expression -> . relational_expression GT shift_expression
    (97) relational_expression -> . relational_expression LE shift_expression
    (98) relational_expression -> . relational_expression GE shift_expression
    (99) shift_expression -> . additive_expression
    (100) shift_expression -> . shift_expression LSHIFT additive_expression
    (101) shift_expression -> . shift_expression RSHIFT additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_specifier RPAREN cast_expression

    RBRACE          shift and go to state 187
    LBRACE          shift and go to state 89
    SEMICOLON       shift and go to state 144
    IF              shift and go to state 146
    SWITCH          shift and go to state 147
    WHILE           shift and go to state 148
    FOR             shift and go to state 149
    DO              shift and go to state 150
    BREAK           shift and go to state 151
    CONTINUE        shift and go to state 152
    RETURN          shift and go to state 153
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 16
    INCREMENT       shift and go to state 52
    DECREMENT       shift and go to state 53
    SIZEOF          shift and go to state 56
    BITWISE_AND     shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    BITWISE_NOT     shift and go to state 65
    NOT             shift and go to state 66
    IDENTIFIER      shift and go to state 60
    STRING_LITERAL  shift and go to state 69
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    CHAR_LITERAL    shift and go to state 73

    statement                      shift and go to state 188
    compound_statement             shift and go to state 138
    expression_statement           shift and go to state 139
    selection_statement            shift and go to state 140
    iteration_statement            shift and go to state 141
    jump_statement                 shift and go to state 142
    declaration                    shift and go to state 143
    expression                     shift and go to state 145
    type_specifier                 shift and go to state 154
    assignment_expression          shift and go to state 114
    signed_type                    shift and go to state 17
    unsigned_type                  shift and go to state 18
    conditional_expression         shift and go to state 48
    unary_expression               shift and go to state 49
    logical_or_expression          shift and go to state 50
    postfix_expression             shift and go to state 51
    unary_operator                 shift and go to state 54
    cast_expression                shift and go to state 55
    logical_and_expression         shift and go to state 58
    primary_expression             shift and go to state 59
    bitwise_or_expression          shift and go to state 67
    constant                       shift and go to state 68
    bitwise_xor_expression         shift and go to state 70
    bitwise_and_expression         shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 76
    shift_expression               shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79

state 137

    (54) statement_list -> statement .

    RBRACE          reduce using rule 54 (statement_list -> statement .)
    LBRACE          reduce using rule 54 (statement_list -> statement .)
    SEMICOLON       reduce using rule 54 (statement_list -> statement .)
    IF              reduce using rule 54 (statement_list -> statement .)
    SWITCH          reduce using rule 54 (statement_list -> statement .)
    WHILE           reduce using rule 54 (statement_list -> statement .)
    FOR             reduce using rule 54 (statement_list -> statement .)
    DO              reduce using rule 54 (statement_list -> statement .)
    BREAK           reduce using rule 54 (statement_list -> statement .)
    CONTINUE        reduce using rule 54 (statement_list -> statement .)
    RETURN          reduce using rule 54 (statement_list -> statement .)
    VOID            reduce using rule 54 (statement_list -> statement .)
    CHAR            reduce using rule 54 (statement_list -> statement .)
    SHORT           reduce using rule 54 (statement_list -> statement .)
    INT             reduce using rule 54 (statement_list -> statement .)
    LONG            reduce using rule 54 (statement_list -> statement .)
    FLOAT           reduce using rule 54 (statement_list -> statement .)
    DOUBLE          reduce using rule 54 (statement_list -> statement .)
    SIGNED          reduce using rule 54 (statement_list -> statement .)
    UNSIGNED        reduce using rule 54 (statement_list -> statement .)
    BOOL            reduce using rule 54 (statement_list -> statement .)
    INCREMENT       reduce using rule 54 (statement_list -> statement .)
    DECREMENT       reduce using rule 54 (statement_list -> statement .)
    SIZEOF          reduce using rule 54 (statement_list -> statement .)
    BITWISE_AND     reduce using rule 54 (statement_list -> statement .)
    TIMES           reduce using rule 54 (statement_list -> statement .)
    PLUS            reduce using rule 54 (statement_list -> statement .)
    MINUS           reduce using rule 54 (statement_list -> statement .)
    BITWISE_NOT     reduce using rule 54 (statement_list -> statement .)
    NOT             reduce using rule 54 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 54 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 54 (statement_list -> statement .)
    LPAREN          reduce using rule 54 (statement_list -> statement .)
    NUMBER          reduce using rule 54 (statement_list -> statement .)
    FLOAT_NUM       reduce using rule 54 (statement_list -> statement .)
    CHAR_LITERAL    reduce using rule 54 (statement_list -> statement .)


state 138

    (46) statement -> compound_statement .

    RBRACE          reduce using rule 46 (statement -> compound_statement .)
    LBRACE          reduce using rule 46 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 46 (statement -> compound_statement .)
    IF              reduce using rule 46 (statement -> compound_statement .)
    SWITCH          reduce using rule 46 (statement -> compound_statement .)
    WHILE           reduce using rule 46 (statement -> compound_statement .)
    FOR             reduce using rule 46 (statement -> compound_statement .)
    DO              reduce using rule 46 (statement -> compound_statement .)
    BREAK           reduce using rule 46 (statement -> compound_statement .)
    CONTINUE        reduce using rule 46 (statement -> compound_statement .)
    RETURN          reduce using rule 46 (statement -> compound_statement .)
    VOID            reduce using rule 46 (statement -> compound_statement .)
    CHAR            reduce using rule 46 (statement -> compound_statement .)
    SHORT           reduce using rule 46 (statement -> compound_statement .)
    INT             reduce using rule 46 (statement -> compound_statement .)
    LONG            reduce using rule 46 (statement -> compound_statement .)
    FLOAT           reduce using rule 46 (statement -> compound_statement .)
    DOUBLE          reduce using rule 46 (statement -> compound_statement .)
    SIGNED          reduce using rule 46 (statement -> compound_statement .)
    UNSIGNED        reduce using rule 46 (statement -> compound_statement .)
    BOOL            reduce using rule 46 (statement -> compound_statement .)
    INCREMENT       reduce using rule 46 (statement -> compound_statement .)
    DECREMENT       reduce using rule 46 (statement -> compound_statement .)
    SIZEOF          reduce using rule 46 (statement -> compound_statement .)
    BITWISE_AND     reduce using rule 46 (statement -> compound_statement .)
    TIMES           reduce using rule 46 (statement -> compound_statement .)
    PLUS            reduce using rule 46 (statement -> compound_statement .)
    MINUS           reduce using rule 46 (statement -> compound_statement .)
    BITWISE_NOT     reduce using rule 46 (statement -> compound_statement .)
    NOT             reduce using rule 46 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 46 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 46 (statement -> compound_statement .)
    LPAREN          reduce using rule 46 (statement -> compound_statement .)
    NUMBER          reduce using rule 46 (statement -> compound_statement .)
    FLOAT_NUM       reduce using rule 46 (statement -> compound_statement .)
    CHAR_LITERAL    reduce using rule 46 (statement -> compound_statement .)
    ELSE            reduce using rule 46 (statement -> compound_statement .)


state 139

    (47) statement -> expression_statement .

    RBRACE          reduce using rule 47 (statement -> expression_statement .)
    LBRACE          reduce using rule 47 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 47 (statement -> expression_statement .)
    IF              reduce using rule 47 (statement -> expression_statement .)
    SWITCH          reduce using rule 47 (statement -> expression_statement .)
    WHILE           reduce using rule 47 (statement -> expression_statement .)
    FOR             reduce using rule 47 (statement -> expression_statement .)
    DO              reduce using rule 47 (statement -> expression_statement .)
    BREAK           reduce using rule 47 (statement -> expression_statement .)
    CONTINUE        reduce using rule 47 (statement -> expression_statement .)
    RETURN          reduce using rule 47 (statement -> expression_statement .)
    VOID            reduce using rule 47 (statement -> expression_statement .)
    CHAR            reduce using rule 47 (statement -> expression_statement .)
    SHORT           reduce using rule 47 (statement -> expression_statement .)
    INT             reduce using rule 47 (statement -> expression_statement .)
    LONG            reduce using rule 47 (statement -> expression_statement .)
    FLOAT           reduce using rule 47 (statement -> expression_statement .)
    DOUBLE          reduce using rule 47 (statement -> expression_statement .)
    SIGNED          reduce using rule 47 (statement -> expression_statement .)
    UNSIGNED        reduce using rule 47 (statement -> expression_statement .)
    BOOL            reduce using rule 47 (statement -> expression_statement .)
    INCREMENT       reduce using rule 47 (statement -> expression_statement .)
    DECREMENT       reduce using rule 47 (statement -> expression_statement .)
    SIZEOF          reduce using rule 47 (statement -> expression_statement .)
    BITWISE_AND     reduce using rule 47 (statement -> expression_statement .)
    TIMES           reduce using rule 47 (statement -> expression_statement .)
    PLUS            reduce using rule 47 (statement -> expression_statement .)
    MINUS           reduce using rule 47 (statement -> expression_statement .)
    BITWISE_NOT     reduce using rule 47 (statement -> expression_statement .)
    NOT             reduce using rule 47 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 47 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 47 (statement -> expression_statement .)
    LPAREN          reduce using rule 47 (statement -> expression_statement .)
    NUMBER          reduce using rule 47 (statement -> expression_statement .)
    FLOAT_NUM       reduce using rule 47 (statement -> expression_statement .)
    CHAR_LITERAL    reduce using rule 47 (statement -> expression_statement .)
    ELSE            reduce using rule 47 (statement -> expression_statement .)


state 140

    (48) statement -> selection_statement .

    RBRACE          reduce using rule 48 (statement -> selection_statement .)
    LBRACE          reduce using rule 48 (statement -> selection_statement .)
    SEMICOLON       reduce using rule 48 (statement -> selection_statement .)
    IF              reduce using rule 48 (statement -> selection_statement .)
    SWITCH          reduce using rule 48 (statement -> selection_statement .)
    WHILE           reduce using rule 48 (statement -> selection_statement .)
    FOR             reduce using rule 48 (statement -> selection_statement .)
    DO              reduce using rule 48 (statement -> selection_statement .)
    BREAK           reduce using rule 48 (statement -> selection_statement .)
    CONTINUE        reduce using rule 48 (statement -> selection_statement .)
    RETURN          reduce using rule 48 (statement -> selection_statement .)
    VOID            reduce using rule 48 (statement -> selection_statement .)
    CHAR            reduce using rule 48 (statement -> selection_statement .)
    SHORT           reduce using rule 48 (statement -> selection_statement .)
    INT             reduce using rule 48 (statement -> selection_statement .)
    LONG            reduce using rule 48 (statement -> selection_statement .)
    FLOAT           reduce using rule 48 (statement -> selection_statement .)
    DOUBLE          reduce using rule 48 (statement -> selection_statement .)
    SIGNED          reduce using rule 48 (statement -> selection_statement .)
    UNSIGNED        reduce using rule 48 (statement -> selection_statement .)
    BOOL            reduce using rule 48 (statement -> selection_statement .)
    INCREMENT       reduce using rule 48 (statement -> selection_statement .)
    DECREMENT       reduce using rule 48 (statement -> selection_statement .)
    SIZEOF          reduce using rule 48 (statement -> selection_statement .)
    BITWISE_AND     reduce using rule 48 (statement -> selection_statement .)
    TIMES           reduce using rule 48 (statement -> selection_statement .)
    PLUS            reduce using rule 48 (statement -> selection_statement .)
    MINUS           reduce using rule 48 (statement -> selection_statement .)
    BITWISE_NOT     reduce using rule 48 (statement -> selection_statement .)
    NOT             reduce using rule 48 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 48 (statement -> selection_statement .)
    STRING_LITERAL  reduce using rule 48 (statement -> selection_statement .)
    LPAREN          reduce using rule 48 (statement -> selection_statement .)
    NUMBER          reduce using rule 48 (statement -> selection_statement .)
    FLOAT_NUM       reduce using rule 48 (statement -> selection_statement .)
    CHAR_LITERAL    reduce using rule 48 (statement -> selection_statement .)
    ELSE            reduce using rule 48 (statement -> selection_statement .)


state 141

    (49) statement -> iteration_statement .

    RBRACE          reduce using rule 49 (statement -> iteration_statement .)
    LBRACE          reduce using rule 49 (statement -> iteration_statement .)
    SEMICOLON       reduce using rule 49 (statement -> iteration_statement .)
    IF              reduce using rule 49 (statement -> iteration_statement .)
    SWITCH          reduce using rule 49 (statement -> iteration_statement .)
    WHILE           reduce using rule 49 (statement -> iteration_statement .)
    FOR             reduce using rule 49 (statement -> iteration_statement .)
    DO              reduce using rule 49 (statement -> iteration_statement .)
    BREAK           reduce using rule 49 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 49 (statement -> iteration_statement .)
    RETURN          reduce using rule 49 (statement -> iteration_statement .)
    VOID            reduce using rule 49 (statement -> iteration_statement .)
    CHAR            reduce using rule 49 (statement -> iteration_statement .)
    SHORT           reduce using rule 49 (statement -> iteration_statement .)
    INT             reduce using rule 49 (statement -> iteration_statement .)
    LONG            reduce using rule 49 (statement -> iteration_statement .)
    FLOAT           reduce using rule 49 (statement -> iteration_statement .)
    DOUBLE          reduce using rule 49 (statement -> iteration_statement .)
    SIGNED          reduce using rule 49 (statement -> iteration_statement .)
    UNSIGNED        reduce using rule 49 (statement -> iteration_statement .)
    BOOL            reduce using rule 49 (statement -> iteration_statement .)
    INCREMENT       reduce using rule 49 (statement -> iteration_statement .)
    DECREMENT       reduce using rule 49 (statement -> iteration_statement .)
    SIZEOF          reduce using rule 49 (statement -> iteration_statement .)
    BITWISE_AND     reduce using rule 49 (statement -> iteration_statement .)
    TIMES           reduce using rule 49 (statement -> iteration_statement .)
    PLUS            reduce using rule 49 (statement -> iteration_statement .)
    MINUS           reduce using rule 49 (statement -> iteration_statement .)
    BITWISE_NOT     reduce using rule 49 (statement -> iteration_statement .)
    NOT             reduce using rule 49 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 49 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 49 (statement -> iteration_statement .)
    LPAREN          reduce using rule 49 (statement -> iteration_statement .)
    NUMBER          reduce using rule 49 (statement -> iteration_statement .)
    FLOAT_NUM       reduce using rule 49 (statement -> iteration_statement .)
    CHAR_LITERAL    reduce using rule 49 (statement -> iteration_statement .)
    ELSE            reduce using rule 49 (statement -> iteration_statement .)


state 142

    (50) statement -> jump_statement .

    RBRACE          reduce using rule 50 (statement -> jump_statement .)
    LBRACE          reduce using rule 50 (statement -> jump_statement .)
    SEMICOLON       reduce using rule 50 (statement -> jump_statement .)
    IF              reduce using rule 50 (statement -> jump_statement .)
    SWITCH          reduce using rule 50 (statement -> jump_statement .)
    WHILE           reduce using rule 50 (statement -> jump_statement .)
    FOR             reduce using rule 50 (statement -> jump_statement .)
    DO              reduce using rule 50 (statement -> jump_statement .)
    BREAK           reduce using rule 50 (statement -> jump_statement .)
    CONTINUE        reduce using rule 50 (statement -> jump_statement .)
    RETURN          reduce using rule 50 (statement -> jump_statement .)
    VOID            reduce using rule 50 (statement -> jump_statement .)
    CHAR            reduce using rule 50 (statement -> jump_statement .)
    SHORT           reduce using rule 50 (statement -> jump_statement .)
    INT             reduce using rule 50 (statement -> jump_statement .)
    LONG            reduce using rule 50 (statement -> jump_statement .)
    FLOAT           reduce using rule 50 (statement -> jump_statement .)
    DOUBLE          reduce using rule 50 (statement -> jump_statement .)
    SIGNED          reduce using rule 50 (statement -> jump_statement .)
    UNSIGNED        reduce using rule 50 (statement -> jump_statement .)
    BOOL            reduce using rule 50 (statement -> jump_statement .)
    INCREMENT       reduce using rule 50 (statement -> jump_statement .)
    DECREMENT       reduce using rule 50 (statement -> jump_statement .)
    SIZEOF          reduce using rule 50 (statement -> jump_statement .)
    BITWISE_AND     reduce using rule 50 (statement -> jump_statement .)
    TIMES           reduce using rule 50 (statement -> jump_statement .)
    PLUS            reduce using rule 50 (statement -> jump_statement .)
    MINUS           reduce using rule 50 (statement -> jump_statement .)
    BITWISE_NOT     reduce using rule 50 (statement -> jump_statement .)
    NOT             reduce using rule 50 (statement -> jump_statement .)
    IDENTIFIER      reduce using rule 50 (statement -> jump_statement .)
    STRING_LITERAL  reduce using rule 50 (statement -> jump_statement .)
    LPAREN          reduce using rule 50 (statement -> jump_statement .)
    NUMBER          reduce using rule 50 (statement -> jump_statement .)
    FLOAT_NUM       reduce using rule 50 (statement -> jump_statement .)
    CHAR_LITERAL    reduce using rule 50 (statement -> jump_statement .)
    ELSE            reduce using rule 50 (statement -> jump_statement .)


state 143

    (51) statement -> declaration .

    RBRACE          reduce using rule 51 (statement -> declaration .)
    LBRACE          reduce using rule 51 (statement -> declaration .)
    SEMICOLON       reduce using rule 51 (statement -> declaration .)
    IF              reduce using rule 51 (statement -> declaration .)
    SWITCH          reduce using rule 51 (statement -> declaration .)
    WHILE           reduce using rule 51 (statement -> declaration .)
    FOR             reduce using rule 51 (statement -> declaration .)
    DO              reduce using rule 51 (statement -> declaration .)
    BREAK           reduce using rule 51 (statement -> declaration .)
    CONTINUE        reduce using rule 51 (statement -> declaration .)
    RETURN          reduce using rule 51 (statement -> declaration .)
    VOID            reduce using rule 51 (statement -> declaration .)
    CHAR            reduce using rule 51 (statement -> declaration .)
    SHORT           reduce using rule 51 (statement -> declaration .)
    INT             reduce using rule 51 (statement -> declaration .)
    LONG            reduce using rule 51 (statement -> declaration .)
    FLOAT           reduce using rule 51 (statement -> declaration .)
    DOUBLE          reduce using rule 51 (statement -> declaration .)
    SIGNED          reduce using rule 51 (statement -> declaration .)
    UNSIGNED        reduce using rule 51 (statement -> declaration .)
    BOOL            reduce using rule 51 (statement -> declaration .)
    INCREMENT       reduce using rule 51 (statement -> declaration .)
    DECREMENT       reduce using rule 51 (statement -> declaration .)
    SIZEOF          reduce using rule 51 (statement -> declaration .)
    BITWISE_AND     reduce using rule 51 (statement -> declaration .)
    TIMES           reduce using rule 51 (statement -> declaration .)
    PLUS            reduce using rule 51 (statement -> declaration .)
    MINUS           reduce using rule 51 (statement -> declaration .)
    BITWISE_NOT     reduce using rule 51 (statement -> declaration .)
    NOT             reduce using rule 51 (statement -> declaration .)
    IDENTIFIER      reduce using rule 51 (statement -> declaration .)
    STRING_LITERAL  reduce using rule 51 (statement -> declaration .)
    LPAREN          reduce using rule 51 (statement -> declaration .)
    NUMBER          reduce using rule 51 (statement -> declaration .)
    FLOAT_NUM       reduce using rule 51 (statement -> declaration .)
    CHAR_LITERAL    reduce using rule 51 (statement -> declaration .)
    ELSE            reduce using rule 51 (statement -> declaration .)


state 144

    (56) expression_statement -> SEMICOLON .

    RBRACE          reduce using rule 56 (expression_statement -> SEMICOLON .)
    LBRACE          reduce using rule 56 (expression_statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 56 (expression_statement -> SEMICOLON .)
    IF              reduce using rule 56 (expression_statement -> SEMICOLON .)
    SWITCH          reduce using rule 56 (expression_statement -> SEMICOLON .)
    WHILE           reduce using rule 56 (expression_statement -> SEMICOLON .)
    FOR             reduce using rule 56 (expression_statement -> SEMICOLON .)
    DO              reduce using rule 56 (expression_statement -> SEMICOLON .)
    BREAK           reduce using rule 56 (expression_statement -> SEMICOLON .)
    CONTINUE        reduce using rule 56 (expression_statement -> SEMICOLON .)
    RETURN          reduce using rule 56 (expression_statement -> SEMICOLON .)
    VOID            reduce using rule 56 (expression_statement -> SEMICOLON .)
    CHAR            reduce using rule 56 (expression_statement -> SEMICOLON .)
    SHORT           reduce using rule 56 (expression_statement -> SEMICOLON .)
    INT             reduce using rule 56 (expression_statement -> SEMICOLON .)
    LONG            reduce using rule 56 (expression_statement -> SEMICOLON .)
    FLOAT           reduce using rule 56 (expression_statement -> SEMICOLON .)
    DOUBLE          reduce using rule 56 (expression_statement -> SEMICOLON .)
    SIGNED          reduce using rule 56 (expression_statement -> SEMICOLON .)
    UNSIGNED        reduce using rule 56 (expression_statement -> SEMICOLON .)
    BOOL            reduce using rule 56 (expression_statement -> SEMICOLON .)
    INCREMENT       reduce using rule 56 (expression_statement -> SEMICOLON .)
    DECREMENT       reduce using rule 56 (expression_statement -> SEMICOLON .)
    SIZEOF          reduce using rule 56 (expression_statement -> SEMICOLON .)
    BITWISE_AND     reduce using rule 56 (expression_statement -> SEMICOLON .)
    TIMES           reduce using rule 56 (expression_statement -> SEMICOLON .)
    PLUS            reduce using rule 56 (expression_statement -> SEMICOLON .)
    MINUS           reduce using rule 56 (expression_statement -> SEMICOLON .)
    BITWISE_NOT     reduce using rule 56 (expression_statement -> SEMICOLON .)
    NOT             reduce using rule 56 (expression_statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 56 (expression_statement -> SEMICOLON .)
    STRING_LITERAL  reduce using rule 56 (expression_statement -> SEMICOLON .)
    LPAREN          reduce using rule 56 (expression_statement -> SEMICOLON .)
    NUMBER          reduce using rule 56 (expression_statement -> SEMICOLON .)
    FLOAT_NUM       reduce using rule 56 (expression_statement -> SEMICOLON .)
    CHAR_LITERAL    reduce using rule 56 (expression_statement -> SEMICOLON .)
    RPAREN          reduce using rule 56 (expression_statement -> SEMICOLON .)
    ELSE            reduce using rule 56 (expression_statement -> SEMICOLON .)


state 145

    (57) expression_statement -> expression . SEMICOLON
    (70) expression -> expression . COMMA assignment_expression

    SEMICOLON       shift and go to state 189
    COMMA           shift and go to state 168


state 146

    (58) selection_statement -> IF . LPAREN expression RPAREN statement
    (59) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 190


state 147

    (60) selection_statement -> SWITCH . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 191


state 148

    (61) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 192


state 149

    (62) iteration_statement -> FOR . LPAREN expression_statement expression_statement RPAREN statement
    (63) iteration_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement

    LPAREN          shift and go to state 193


state 150

    (64) iteration_statement -> DO . statement WHILE LPAREN expression RPAREN SEMICOLON
    (46) statement -> . compound_statement
    (47) statement -> . expression_statement
    (48) statement -> . selection_statement
    (49) statement -> . iteration_statement
    (50) statement -> . jump_statement
    (51) statement -> . declaration
    (52) compound_statement -> . LBRACE RBRACE
    (53) compound_statement -> . LBRACE statement_list RBRACE
    (56) expression_statement -> . SEMICOLON
    (57) expression_statement -> . expression SEMICOLON
    (58) selection_statement -> . IF LPAREN expression RPAREN statement
    (59) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (60) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (61) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (62) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (63) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (64) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (65) jump_statement -> . BREAK SEMICOLON
    (66) jump_statement -> . CONTINUE SEMICOLON
    (67) jump_statement -> . RETURN SEMICOLON
    (68) jump_statement -> . RETURN expression SEMICOLON
    (32) declaration -> . type_specifier init_declarator_list SEMICOLON
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (12) type_specifier -> . VOID
    (13) type_specifier -> . CHAR
    (14) type_specifier -> . SHORT
    (15) type_specifier -> . INT
    (16) type_specifier -> . LONG
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . DOUBLE
    (19) type_specifier -> . SIGNED
    (20) type_specifier -> . UNSIGNED
    (21) type_specifier -> . BOOL
    (22) type_specifier -> . signed_type
    (23) type_specifier -> . unsigned_type
    (71) assignment_expression -> . conditional_expression
    (72) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (24) signed_type -> . SIGNED CHAR
    (25) signed_type -> . SIGNED SHORT
    (26) signed_type -> . SIGNED INT
    (27) signed_type -> . SIGNED LONG
    (28) unsigned_type -> . UNSIGNED CHAR
    (29) unsigned_type -> . UNSIGNED SHORT
    (30) unsigned_type -> . UNSIGNED INT
    (31) unsigned_type -> . UNSIGNED LONG
    (78) conditional_expression -> . logical_or_expression
    (79) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . INCREMENT unary_expression
    (113) unary_expression -> . DECREMENT unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (115) unary_expression -> . SIZEOF unary_expression
    (116) unary_expression -> . SIZEOF LPAREN type_specifier RPAREN
    (81) logical_or_expression -> . logical_and_expression
    (82) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (127) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (128) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (117) unary_operator -> . BITWISE_AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . BITWISE_NOT
    (122) unary_operator -> . NOT
    (83) logical_and_expression -> . bitwise_or_expression
    (84) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (131) primary_expression -> . IDENTIFIER
    (132) primary_expression -> . constant
    (133) primary_expression -> . STRING_LITERAL
    (134) primary_expression -> . LPAREN expression RPAREN
    (85) bitwise_or_expression -> . bitwise_xor_expression
    (86) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (137) constant -> . NUMBER
    (138) constant -> . FLOAT_NUM
    (139) constant -> . CHAR_LITERAL
    (87) bitwise_xor_expression -> . bitwise_and_expression
    (88) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (89) bitwise_and_expression -> . equality_expression
    (90) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) equality_expression -> . equality_expression NE relational_expression
    (94) relational_expression -> . shift_expression
    (95) relational_expression -> . relational_expression LT shift_expression
    (96) relational_expression -> . relational_expression GT shift_expression
    (97) relational_expression -> . relational_expression LE shift_expression
    (98) relational_expression -> . relational_expression GE shift_expression
    (99) shift_expression -> . additive_expression
    (100) shift_expression -> . shift_expression LSHIFT additive_expression
    (101) shift_expression -> . shift_expression RSHIFT additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_specifier RPAREN cast_expression

    LBRACE          shift and go to state 89
    SEMICOLON       shift and go to state 144
    IF              shift and go to state 146
    SWITCH          shift and go to state 147
    WHILE           shift and go to state 148
    FOR             shift and go to state 149
    DO              shift and go to state 150
    BREAK           shift and go to state 151
    CONTINUE        shift and go to state 152
    RETURN          shift and go to state 153
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 14
